BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM BRUSHED COPPER     |     20 |          444
 Brand#51   | MEDIUM BURNISHED NICKEL   |      2 |          444
 Brand#51   | MEDIUM BURNISHED NICKEL   |     28 |          444
 Brand#51   | MEDIUM BURNISHED TIN      |     48 |          444
 Brand#51   | MEDIUM PLATED NICKEL      |     35 |          444
 Brand#51   | MEDIUM POLISHED BRASS     |     34 |          444
 Brand#51   | MEDIUM POLISHED STEEL     |     35 |          444
 Brand#51   | PROMO ANODIZED COPPER     |     39 |          444
 Brand#51   | SMALL ANODIZED BRASS      |     28 |          444
 Brand#51   | SMALL ANODIZED NICKEL     |      2 |          444
 Brand#51   | SMALL BRUSHED NICKEL      |     35 |          444
 Brand#51   | SMALL POLISHED NICKEL     |     39 |          444
 Brand#51   | STANDARD BRUSHED TIN      |      2 |          444
 Brand#51   | STANDARD BURNISHED BRASS  |     35 |          444
 Brand#51   | STANDARD PLATED BRASS     |     39 |          444
 Brand#51   | STANDARD PLATED NICKEL    |     20 |          444
 Brand#51   | STANDARD PLATED NICKEL    |     39 |          444
 Brand#51   | STANDARD PLATED NICKEL    |     48 |          444
 Brand#52   | ECONOMY POLISHED BRASS    |     39 |          444
 Brand#52   | ECONOMY POLISHED NICKEL   |     39 |          444
 Brand#52   | LARGE BRUSHED COPPER      |     20 |          444
 Brand#52   | LARGE BRUSHED TIN         |     39 |          444
 Brand#52   | LARGE BURNISHED BRASS     |     39 |          444
 Brand#52   | LARGE BURNISHED TIN       |     48 |          444
 Brand#52   | LARGE PLATED STEEL        |     48 |          444
 Brand#52   | LARGE POLISHED COPPER     |     48 |          444
 Brand#52   | LARGE POLISHED STEEL      |     20 |          444
 Brand#52   | LARGE POLISHED STEEL      |     34 |          444
 Brand#52   | LARGE POLISHED TIN        |     31 |          444
 Brand#52   | MEDIUM ANODIZED COPPER    |     31 |          444
 Brand#52   | MEDIUM BRUSHED STEEL      |     35 |          444
 Brand#52   | MEDIUM BURNISHED NICKEL   |     35 |          444
 Brand#52   | MEDIUM PLATED COPPER      |     31 |          444
 Brand#52   | PROMO BURNISHED BRASS     |     35 |          444
 Brand#52   | PROMO BURNISHED COPPER    |     48 |          444
 Brand#52   | PROMO POLISHED STEEL      |     39 |          444
 Brand#52   | SMALL PLATED STEEL        |      2 |          444
 Brand#52   | SMALL POLISHED COPPER     |     28 |          444
 Brand#52   | SMALL POLISHED TIN        |     48 |          444
 Brand#52   | STANDARD ANODIZED NICKEL  |     48 |          444
 Brand#52   | STANDARD ANODIZED TIN     |     48 |          444
 Brand#52   | STANDARD BURNISHED NICKEL |      2 |          444
 Brand#52   | STANDARD PLATED COPPER    |     20 |          444
 Brand#52   | STANDARD PLATED STEEL     |     31 |          444
 Brand#53   | ECONOMY BRUSHED NICKEL    |     28 |          444
 Brand#53   | ECONOMY BRUSHED TIN       |     34 |          444
 Brand#53   | ECONOMY BURNISHED COPPER  |     31 |          444
 Brand#53   | ECONOMY BURNISHED TIN     |      2 |          444
 Brand#53   | ECONOMY PLATED COPPER     |     34 |          444
 Brand#53   | ECONOMY PLATED TIN        |     31 |          444
 Brand#53   | LARGE ANODIZED COPPER     |     28 |          444
 Brand#53   | LARGE ANODIZED STEEL      |      2 |          444
 Brand#53   | LARGE ANODIZED TIN        |     20 |          444
 Brand#53   | LARGE ANODIZED TIN        |     35 |          444
 Brand#53   | LARGE BURNISHED TIN       |     48 |          444
 Brand#53   | MEDIUM ANODIZED COPPER    |     35 |          444
 Brand#53   | MEDIUM ANODIZED NICKEL    |      2 |          444
 Brand#53   | MEDIUM ANODIZED STEEL     |     39 |          444
 Brand#53   | MEDIUM BRUSHED COPPER     |      2 |          444
 Brand#53   | MEDIUM BRUSHED TIN        |     20 |          444
 Brand#53   | MEDIUM BRUSHED TIN        |     48 |          444
 Brand#53   | MEDIUM BURNISHED NICKEL   |     28 |          444
 Brand#53   | MEDIUM BURNISHED STEEL    |     31 |          444
 Brand#53   | MEDIUM BURNISHED STEEL    |     39 |          444
 Brand#53   | MEDIUM PLATED COPPER      |     39 |          444
 Brand#53   | PROMO ANODIZED BRASS      |      2 |          444
 Brand#53   | PROMO BRUSHED COPPER      |     20 |          444
 Brand#53   | PROMO BURNISHED NICKEL    |     48 |          444
 Brand#53   | PROMO PLATED NICKEL       |     48 |          444
 Brand#53   | SMALL ANODIZED STEEL      |     28 |          444
 Brand#53   | SMALL PLATED BRASS        |     39 |          444
 Brand#53   | SMALL PLATED STEEL        |     34 |          444
 Brand#53   | SMALL PLATED STEEL        |     35 |          444
 Brand#53   | SMALL POLISHED TIN        |     34 |          444
 Brand#53   | STANDARD ANODIZED BRASS   |     35 |          444
 Brand#53   | STANDARD ANODIZED COPPER  |     28 |          444
 Brand#53   | STANDARD BRUSHED TIN      |     35 |          444
 Brand#53   | STANDARD BURNISHED NICKEL |     20 |          444
 Brand#53   | STANDARD BURNISHED STEEL  |     20 |          444
 Brand#53   | STANDARD PLATED COPPER    |      2 |          444
 Brand#53   | STANDARD PLATED TIN       |     20 |          444
 Brand#54   | ECONOMY BURNISHED STEEL   |     20 |          444
 Brand#54   | LARGE BRUSHED BRASS       |     28 |          444
 Brand#54   | LARGE BRUSHED STEEL       |      2 |          444
 Brand#54   | LARGE BRUSHED STEEL       |     48 |          444
 Brand#54   | LARGE BURNISHED NICKEL    |      2 |          444
 Brand#54   | LARGE POLISHED COPPER     |     35 |          444
 Brand#54   | MEDIUM ANODIZED STEEL     |     20 |          444
 Brand#54   | MEDIUM BRUSHED BRASS      |     28 |          444
 Brand#54   | MEDIUM POLISHED COPPER    |     34 |          444
 Brand#54   | PROMO ANODIZED BRASS      |      2 |          444
 Brand#54   | PROMO ANODIZED NICKEL     |     39 |          444
 Brand#54   | PROMO ANODIZED STEEL      |     48 |          444
 Brand#54   | PROMO ANODIZED TIN        |     35 |          444
 Brand#54   | PROMO BRUSHED BRASS       |     31 |          444
 Brand#54   | PROMO BURNISHED COPPER    |     31 |          444
 Brand#54   | PROMO BURNISHED COPPER    |     34 |          444
 Brand#54   | PROMO BURNISHED NICKEL    |     39 |          444
 Brand#54   | PROMO PLATED BRASS        |      2 |          444
 Brand#54   | PROMO PLATED STEEL        |      2 |          444
 Brand#54   | PROMO PLATED TIN          |     28 |          444
 Brand#54   | PROMO POLISHED BRASS      |     28 |          444
 Brand#54   | PROMO POLISHED BRASS      |     48 |          444
 Brand#54   | SMALL ANODIZED COPPER     |      2 |          444
 Brand#54   | SMALL ANODIZED NICKEL     |     28 |          444
 Brand#54   | SMALL ANODIZED STEEL      |     35 |          444
 Brand#54   | SMALL BRUSHED BRASS       |     34 |          444
 Brand#54   | SMALL BRUSHED COPPER      |     31 |          444
 Brand#54   | SMALL BRUSHED COPPER      |     34 |          444
 Brand#54   | SMALL BRUSHED STEEL       |     34 |          444
 Brand#54   | SMALL BURNISHED BRASS     |      2 |          444
 Brand#54   | SMALL PLATED NICKEL       |      2 |          444
 Brand#54   | SMALL PLATED TIN          |     28 |          444
 Brand#54   | SMALL POLISHED NICKEL     |     34 |          444
 Brand#54   | STANDARD BRUSHED BRASS    |     20 |          444
 Brand#54   | STANDARD BRUSHED BRASS    |     48 |          444
 Brand#54   | STANDARD BURNISHED TIN    |     35 |          444
 Brand#54   | STANDARD PLATED STEEL     |     34 |          444
 Brand#54   | STANDARD POLISHED STEEL   |     48 |          444
 Brand#55   | ECONOMY BURNISHED BRASS   |      2 |          444
 Brand#55   | ECONOMY PLATED TIN        |      2 |          444
 Brand#55   | ECONOMY POLISHED TIN      |     34 |          444
 Brand#55   | LARGE BRUSHED NICKEL      |      2 |          444
 Brand#55   | LARGE BRUSHED STEEL       |      2 |          444
 Brand#55   | LARGE BRUSHED TIN         |     35 |          444
 Brand#55   | LARGE BURNISHED STEEL     |     28 |          444
 Brand#55   | MEDIUM ANODIZED BRASS     |     48 |          444
 Brand#55   | MEDIUM ANODIZED NICKEL    |     34 |          444
 Brand#55   | MEDIUM ANODIZED TIN       |     35 |          444
 Brand#55   | MEDIUM BRUSHED BRASS      |      2 |          444
 Brand#55   | MEDIUM BRUSHED STEEL      |     31 |          444
 Brand#55   | MEDIUM BRUSHED STEEL      |     48 |          444
 Brand#55   | MEDIUM BRUSHED TIN        |     39 |          444
 Brand#55   | MEDIUM BURNISHED NICKEL   |     34 |          444
 Brand#55   | MEDIUM POLISHED TIN       |     28 |          444
 Brand#55   | PROMO ANODIZED STEEL      |     35 |          444
 Brand#55   | PROMO ANODIZED TIN        |     28 |          444
 Brand#55   | PROMO BRUSHED NICKEL      |     31 |          444
 Brand#55   | PROMO BRUSHED STEEL       |     31 |          444
 Brand#55   | PROMO BRUSHED TIN         |     20 |          444
 Brand#55   | PROMO PLATED COPPER       |     35 |          444
 Brand#55   | PROMO POLISHED BRASS      |      2 |          444
 Brand#55   | SMALL ANODIZED NICKEL     |      2 |          444
 Brand#55   | SMALL ANODIZED NICKEL     |     39 |          444
 Brand#55   | SMALL BRUSHED TIN         |     39 |          444
 Brand#55   | SMALL BURNISHED BRASS     |     31 |          444
 Brand#55   | SMALL BURNISHED COPPER    |     35 |          444
 Brand#55   | SMALL PLATED NICKEL       |     34 |          444
 Brand#55   | STANDARD BRUSHED BRASS    |     28 |          444
 Brand#55   | STANDARD BRUSHED BRASS    |     35 |          444
 Brand#55   | STANDARD BRUSHED TIN      |      2 |          444
 Brand#55   | STANDARD PLATED COPPER    |     34 |          444
 Brand#55   | STANDARD PLATED STEEL     |     48 |          444
 Brand#55   | STANDARD POLISHED STEEL   |     28 |          444
 Brand#11   | LARGE PLATED TIN          |     20 |          443
 Brand#11   | MEDIUM ANODIZED STEEL     |     31 |          443
 Brand#11   | MEDIUM BRUSHED STEEL      |     31 |          443
 Brand#11   | PROMO ANODIZED COPPER     |     20 |          443
 Brand#11   | PROMO BURNISHED TIN       |     48 |          443
 Brand#11   | SMALL BRUSHED TIN         |     34 |          443
 Brand#11   | SMALL BURNISHED BRASS     |     28 |          443
 Brand#11   | SMALL BURNISHED NICKEL    |     34 |          443
 Brand#11   | STANDARD PLATED STEEL     |     20 |          443
 Brand#12   | ECONOMY POLISHED STEEL    |     20 |          443
 Brand#12   | LARGE BRUSHED NICKEL      |     34 |          443
 Brand#12   | MEDIUM ANODIZED STEEL     |      2 |          443
 Brand#12   | MEDIUM BURNISHED TIN      |     31 |          443
 Brand#12   | MEDIUM PLATED NICKEL      |     35 |          443
 Brand#12   | PROMO PLATED TIN          |     31 |          443
 Brand#12   | PROMO POLISHED STEEL      |     39 |          443
 Brand#12   | SMALL ANODIZED BRASS      |     35 |          443
 Brand#12   | SMALL POLISHED STEEL      |     39 |          443
 Brand#12   | STANDARD ANODIZED NICKEL  |     28 |          443
 Brand#12   | STANDARD BURNISHED STEEL  |     28 |          443
 Brand#13   | ECONOMY BURNISHED BRASS   |     20 |          443
 Brand#13   | LARGE PLATED BRASS        |     35 |          443
 Brand#13   | MEDIUM BURNISHED COPPER   |     31 |          443
 Brand#13   | SMALL BURNISHED STEEL     |     39 |          443
 Brand#14   | ECONOMY BURNISHED COPPER  |     35 |          443
 Brand#14   | ECONOMY POLISHED BRASS    |     20 |          443
 Brand#14   | ECONOMY POLISHED STEEL    |     20 |          443
 Brand#14   | LARGE POLISHED NICKEL     |     28 |          443
 Brand#14   | LARGE POLISHED NICKEL     |     31 |          443
 Brand#14   | MEDIUM BURNISHED TIN      |     20 |          443
 Brand#14   | MEDIUM PLATED NICKEL      |     39 |          443
 Brand#14   | PROMO BURNISHED NICKEL    |     39 |          443
 Brand#14   | PROMO BURNISHED TIN       |     31 |          443
 Brand#14   | SMALL PLATED COPPER       |     35 |          443
 Brand#15   | ECONOMY BRUSHED STEEL     |      2 |          443
 Brand#15   | ECONOMY BRUSHED STEEL     |     34 |          443
 Brand#15   | ECONOMY PLATED COPPER     |     39 |          443
 Brand#15   | ECONOMY PLATED NICKEL     |     39 |          443
 Brand#15   | LARGE PLATED STEEL        |     48 |          443
 Brand#15   | MEDIUM PLATED BRASS       |     48 |          443
 Brand#15   | MEDIUM PLATED COPPER      |     48 |          443
 Brand#15   | STANDARD POLISHED COPPER  |     20 |          443
 Brand#21   | LARGE BRUSHED STEEL       |     31 |          443
 Brand#21   | MEDIUM PLATED NICKEL      |     39 |          443
 Brand#21   | PROMO ANODIZED NICKEL     |     48 |          443
 Brand#21   | SMALL ANODIZED NICKEL     |     39 |          443
 Brand#21   | SMALL BRUSHED STEEL       |     34 |          443
 Brand#21   | SMALL BURNISHED NICKEL    |     35 |          443
 Brand#21   | STANDARD BRUSHED COPPER   |      2 |          443
 Brand#21   | STANDARD POLISHED NICKEL  |     28 |          443
 Brand#21   | STANDARD POLISHED STEEL   |     39 |          443
 Brand#22   | ECONOMY PLATED NICKEL     |     35 |          443
 Brand#22   | ECONOMY POLISHED STEEL    |     34 |          443
 Brand#22   | MEDIUM ANODIZED NICKEL    |     31 |          443
 Brand#22   | PROMO BRUSHED NICKEL      |     20 |          443
 Brand#22   | PROMO PLATED NICKEL       |     39 |          443
 Brand#22   | SMALL BRUSHED BRASS       |     34 |          443
 Brand#22   | SMALL POLISHED BRASS      |     28 |          443
 Brand#22   | SMALL POLISHED TIN        |     20 |          443
 Brand#22   | STANDARD ANODIZED BRASS   |     20 |          443
 Brand#22   | STANDARD ANODIZED TIN     |     39 |          443
 Brand#23   | MEDIUM ANODIZED BRASS     |     48 |          443
 Brand#23   | MEDIUM POLISHED STEEL     |     31 |          443
 Brand#23   | PROMO BRUSHED BRASS       |     31 |          443
 Brand#23   | PROMO BURNISHED BRASS     |     39 |          443
 Brand#23   | PROMO BURNISHED COPPER    |     48 |          443
 Brand#23   | PROMO PLATED NICKEL       |     48 |          443
 Brand#23   | SMALL BRUSHED BRASS       |     34 |          443
 Brand#23   | SMALL BURNISHED TIN       |     39 |          443
 Brand#23   | SMALL PLATED NICKEL       |     48 |          443
 Brand#23   | STANDARD BURNISHED COPPER |     31 |          443
 Brand#24   | ECONOMY PLATED STEEL      |     48 |          443
 Brand#24   | LARGE ANODIZED NICKEL     |     28 |          443
 Brand#24   | MEDIUM BRUSHED STEEL      |     20 |          443
 Brand#24   | MEDIUM POLISHED BRASS     |     28 |          443
 Brand#24   | PROMO ANODIZED COPPER     |      2 |          443
 Brand#24   | SMALL BURNISHED TIN       |     31 |          443
 Brand#24   | SMALL PLATED STEEL        |     39 |          443
 Brand#24   | STANDARD BRUSHED BRASS    |     35 |          443
 Brand#25   | LARGE POLISHED COPPER     |     39 |          443
 Brand#25   | MEDIUM BRUSHED NICKEL     |      2 |          443
 Brand#25   | PROMO PLATED TIN          |     28 |          443
 Brand#25   | SMALL BRUSHED STEEL       |     34 |          443
 Brand#25   | SMALL BRUSHED STEEL       |     35 |          443
 Brand#25   | STANDARD ANODIZED BRASS   |     31 |          443
 Brand#25   | STANDARD PLATED NICKEL    |     31 |          443
 Brand#31   | ECONOMY BURNISHED COPPER  |     48 |          443
 Brand#31   | ECONOMY BURNISHED TIN     |     48 |          443
 Brand#31   | ECONOMY POLISHED COPPER   |     31 |          443
 Brand#31   | MEDIUM POLISHED STEEL     |     28 |          443
 Brand#31   | PROMO ANODIZED COPPER     |      2 |          443
 Brand#31   | PROMO BURNISHED BRASS     |     31 |          443
 Brand#31   | PROMO BURNISHED NICKEL    |     35 |          443
 Brand#31   | SMALL ANODIZED COPPER     |     48 |          443
 Brand#31   | SMALL BRUSHED TIN         |     28 |          443
 Brand#31   | SMALL BURNISHED TIN       |     28 |          443
 Brand#31   | STANDARD BRUSHED NICKEL   |     34 |          443
 Brand#33   | ECONOMY BURNISHED BRASS   |     31 |          443
 Brand#33   | ECONOMY POLISHED STEEL    |      2 |          443
 Brand#33   | LARGE PLATED BRASS        |     35 |          443
 Brand#33   | LARGE POLISHED COPPER     |     48 |          443
 Brand#33   | MEDIUM BRUSHED STEEL      |     48 |          443
 Brand#33   | MEDIUM POLISHED NICKEL    |     39 |          443
 Brand#33   | PROMO POLISHED STEEL      |     28 |          443
 Brand#33   | SMALL BRUSHED STEEL       |     35 |          443
 Brand#33   | SMALL PLATED BRASS        |     35 |          443
 Brand#33   | SMALL POLISHED TIN        |     34 |          443
 Brand#33   | STANDARD ANODIZED TIN     |     31 |          443
 Brand#33   | STANDARD PLATED BRASS     |     39 |          443
 Brand#34   | MEDIUM BURNISHED NICKEL   |     48 |          443
 Brand#34   | PROMO PLATED TIN          |     28 |          443
